ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
84M284,M,Manhattan,1,M284,HARLEM CHILDREN'S ZONE/PROMISE ACADEMY CHARTER SCH,K-12 all grades,2,5,84,35 EAST 125TH STREET,"[-73.940865,40.806143]",-73.940865,40.806143,NY,10035,Tonya White/Dennis McKesey,212-368-3470,212-289-0661,"0K,01,02,03,04,05,06,07,10,11",MANHATTAN,harlem_children_s_zone_promise_academy_charter_sch_10035,http://nyc.pediacities.com/resource/School/harlem_children_s_zone_promise_academy_charter_sch_10035,http://schema.org,School
05M285 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M285,HARLEM RENAISSANCE HIGH SCHOOL,High school,1,5,5,22 EAST 128 STREET,"[-73.9398885,40.8078587]",-73.9398885,40.8078587,NY,10035,Nadav Zeimer,212-996-3795,212-996-4354,"09,10,11,12,SE",MANHATTAN,harlem_renaissance_high_school_10035,http://nyc.pediacities.com/resource/School/harlem_renaissance_high_school_10035,http://schema.org,School
05M286 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M286,I.S. M286 RENAISSANCE MILITARY LEADERSHIP ACADEMY,Junior High-Intermediate-Middle,1,5,5,509 WEST 129 STREET,"[-73.9563596,40.8147396]",-73.9563596,40.8147396,NY,10027,QADIR BEN DIXON,212-690-5972,212-694-4124,"06,07,08,SE",MANHATTAN,i_s_m286_renaissance_military_leadership_academy_10027,http://nyc.pediacities.com/resource/School/i_s_m286_renaissance_military_leadership_academy_10027,http://schema.org,School
02M288 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M288,FOOD AND FINANCE HIGH SCHOOL,High school,1,2,2,525 WEST  50TH STREET,"[-73.9932574,40.7654387]",-73.9932574,40.7654387,NY,10019,ROGER TURGEON,212-586-2943,212-586-4205,"09,10,11,12,SE",MANHATTAN,food_and_finance_high_school_10019,http://nyc.pediacities.com/resource/School/food_and_finance_high_school_10019,http://schema.org,School
02M289 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M289,I.S. 289,Junior High-Intermediate-Middle,1,2,2,201 WARREN STREET,"[-74.0135064,40.7165876]",-74.0135064,40.7165876,NY,10282,ELLEN FOOTE,212-571-9268,212-587-6610,"06,07,08,SE",MANHATTAN,i_s_289_10282,http://nyc.pediacities.com/resource/School/i_s_289_10282,http://schema.org,School
02M290 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M290,P.S. 290 MANHATTAN NEW SCHOOL,Elementary,1,2,2,311 EAST  82 STREET,"[-73.9527991,40.7749642]",-73.9527991,40.7749642,NY,10028,SHARON HILL,212-734-7127,212-772-8879,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_290_manhattan_new_school_10028,http://nyc.pediacities.com/resource/School/p_s_290_manhattan_new_school_10028,http://schema.org,School
01M292 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,Secondary School,1,1,1,220 HENRY STREET,"[-73.98532120000002,40.7134809]",-73.9853212,40.7134809,NY,10002,Erin Balet,212-406-9411,212-406-9417,"06,07,08,09,10,11,12,SE",MANHATTAN,henry_street_school_for_international_studies_10002,http://nyc.pediacities.com/resource/School/henry_street_school_for_international_studies_10002,http://schema.org,School
06M293 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M293,CITY COLLEGE ACADEMY OF THE ARTS,Secondary School,1,6,6,4600 BROADWAY,"[-73.9300729,40.860945]",-73.9300729,40.860945,NY,10040,Bernadette Drysdale,212-567-3164,212-567-3958,"06,07,08,09,10,11,SE",MANHATTAN,city_college_academy_of_the_arts_10040,http://nyc.pediacities.com/resource/School/city_college_academy_of_the_arts_10040,http://schema.org,School
02M294 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M294,ESSEX STREET ACADEMY,High school,1,2,2,350 GRAND STREET,"[-73.9896139,40.7174005]",-73.9896139,40.7174005,NY,10002,Erin Carstensen,212-475-4773,212-674-2058,"09,10,11,12,SE",MANHATTAN,essex_street_academy_10002,http://nyc.pediacities.com/resource/School/essex_street_academy_10002,http://schema.org,School
02M296 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,High school,1,2,2,525 WEST  50TH STREET,"[-73.9932574,40.7654387]",-73.9932574,40.7654387,NY,10019,MATTHEW CORALLO,212-586-1819,212-586-2713,"09,10,11,12,SE",MANHATTAN,high_school_of_hospitality_management_10019,http://nyc.pediacities.com/resource/School/high_school_of_hospitality_management_10019,http://schema.org,School
02M298 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M298,PACE HIGH SCHOOL,High school,1,2,2,100 HESTER STREET,"[-73.9936997,40.71651]",-73.9936997,40.71651,NY,10002,YVETTE SY,212-334-4663,212-334-4919,"09,10,11,12,SE",MANHATTAN,pace_high_school_10002,http://nyc.pediacities.com/resource/School/pace_high_school_10002,http://schema.org,School
03M299 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",High school,1,3,3,122 AMSTERDAM AVENUE,"[-73.984702,40.77482200000001]",-73.984702,40.774822,NY,10023,STEPHEN NOONAN,212-799-4064,212-799-4171,"09,10,11,12,SE",MANHATTAN,high_school_for_arts_imagination_and_inquiry_10023,http://nyc.pediacities.com/resource/School/high_school_for_arts_imagination_and_inquiry_10023,http://schema.org,School
02M300 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,",High school,1,2,2,525 WEST  50TH STREET,"[-73.9932574,40.7654387]",-73.9932574,40.7654387,NY,10019,Matthew Willoughby,212-586-0981,212-586-1731,"09,10,11,12,SE",MANHATTAN,urban_assembly_school_of_design_and_construction_10019,http://nyc.pediacities.com/resource/School/urban_assembly_school_of_design_and_construction_10019,http://schema.org,School
01M301 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M301,"TECHNOLOGY, ARTS, AND SCIENCES STUDIO",Junior High-Intermediate-Middle,1,1,1,185 1 AVENUE,"[-73.9839066,40.729523]",-73.9839066,40.729523,NY,10003,GEORGE MORGAN,212-982-1836,212-982-0528,"06,07,08,SE",MANHATTAN,technology_arts_and_sciences_studio_10003,http://nyc.pediacities.com/resource/School/technology_arts_and_sciences_studio_10003,http://schema.org,School
05M302 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M302,KAPPA IV,Junior High-Intermediate-Middle,1,5,5,6 EDGECOMBE AVENUE,"[-73.9475245,40.817391]",-73.9475245,40.817391,NY,10030,BRIONY CARR,212-690-4963,212-690-8056,"06,07,08,SE",MANHATTAN,kappa_iv_10030,http://nyc.pediacities.com/resource/School/kappa_iv_10030,http://schema.org,School
02M303 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M303,"FACING HISTORY SCHOOL, THE",High school,1,2,2,525 WEST  50TH STREET,"[-73.9932574,40.7654387]",-73.9932574,40.7654387,NY,10019,"SMITH, GILLIAN",212-757-2680,212-757-2156,"09,10,11,12,SE",MANHATTAN,facing_history_school_the_10019,http://nyc.pediacities.com/resource/School/facing_history_school_the_10019,http://schema.org,School
05M304 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M304,MOTT HALL HIGH SCHOOL,High school,1,5,5,6 EDGECOMBE AVENUE,"[-73.9475245,40.817391]",-73.9475245,40.817391,NY,10030,Altagracia Villalona,212-690-5501,212-690-5047,"09,10,11,12,SE",MANHATTAN,mott_hall_high_school_10030,http://nyc.pediacities.com/resource/School/mott_hall_high_school_10030,http://schema.org,School
02M305 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",High school,1,2,2,350 GRAND STREET,"[-73.9896139,40.7174005]",-73.9896139,40.7174005,NY,10002,DAVID GLASNER,212-505-0745,212-674-8021,"09,10,11,12,SE",MANHATTAN,urban_assembly_academy_of_government_and_law_the_10002,http://nyc.pediacities.com/resource/School/urban_assembly_academy_of_government_and_law_the_10002,http://schema.org,School
03M307 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",High school,1,3,3,122 AMSTERDAM AVENUE,"[-73.984702,40.77482200000001]",-73.984702,40.774822,NY,10023,CORDELIA VEVE,212-501-1110,212-580-0156,"09,10,11,12,SE",MANHATTAN,urban_assembly_school_for_media_studies_the_10023,http://nyc.pediacities.com/resource/School/urban_assembly_school_for_media_studies_the_10023,http://schema.org,School
02M308 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M308,LOWER MANHATTAN ARTS ACADEMY,High school,1,2,2,350 GRAND STREET,"[-73.9896139,40.7174005]",-73.9896139,40.7174005,NY,10002,JOHN WENK,212-505-0143,212-674-8021,"09,10,11,12,SE",MANHATTAN,lower_manhattan_arts_academy_10002,http://nyc.pediacities.com/resource/School/lower_manhattan_arts_academy_10002,http://schema.org,School
06M311 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M311,AMISTAD DUAL LANGUAGE SCHOOL,K-8,1,6,6,4862 BROADWAY,"[-73.9238384,40.8667647]",-73.9238384,40.8667647,NY,10034,MIRIAM PEDRAJA,212-544-8021,212-569-7765,"0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,amistad_dual_language_school_10034,http://nyc.pediacities.com/resource/School/amistad_dual_language_school_10034,http://schema.org,School
02M312 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M312,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE,Junior High-Intermediate-Middle,1,2,2,333 WEST  17 STREET,"[-74.0024998,40.74225939999999]",-74.0024998,40.7422594,NY,10011,MEGAN ADAMS,212-691-6119,212-691-6219,"06,07,08,SE",MANHATTAN,new_york_city_lab_middle_school_for_collaborative_10011,http://nyc.pediacities.com/resource/School/new_york_city_lab_middle_school_for_collaborative_10011,http://schema.org,School
02M313 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITION",High school,1,2,2,351 WEST  18 STREET,"[-74.0031734,40.743436]",-74.0031734,40.743436,NY,10011,Elijah Hawkes,212-627-2812,212-627-9803,"09,10,11,12,SE",MANHATTAN,james_baldwin_school_the_a_school_for_expedition_10011,http://nyc.pediacities.com/resource/School/james_baldwin_school_the_a_school_for_expedition_10011,http://schema.org,School
06M314 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M314,MUSCOTA,Elementary,1,6,6,4862 BROADWAY,"[-73.9238384,40.8667647]",-73.9238384,40.8667647,NY,10034,CAMILLE WALLIN,212-544-0614,212-544-2678,"0K,01,02,03,04,05,SE",MANHATTAN,muscota_10034,http://nyc.pediacities.com/resource/School/muscota_10034,http://schema.org,School
01M315 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M315,THE EAST VILLAGE COMMUNITY SCHOOL,Elementary,1,1,1,610 EAST  12 STREET,"[-73.9780816,40.7276846]",-73.9780816,40.7276846,NY,10009,ROBIN WILLIAMS,212-982-0682,212-260-4012,"PK,0K,01,02,03,04,05,SE",MANHATTAN,the_east_village_community_school_10009,http://nyc.pediacities.com/resource/School/the_east_village_community_school_10009,http://schema.org,School
02M316 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,",High school,1,2,2,26 BROADWAY,"[-74.01283699999999,40.705431]",-74.012837,40.705431,NY,10004,PATRICIA MINAYA,212-668-0169,212-668-0635,"09,10,11,12,SE",NEW YORK,urban_assembly_school_of_business_for_young_women_10004,http://nyc.pediacities.com/resource/School/urban_assembly_school_of_business_for_young_women_10004,http://schema.org,School
05M318 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M318,THURGOOD MARSHALL ACADEMY LOWER SCHOOL,Elementary,1,5,5,276 WEST 151ST STREET,"[-73.937826,40.825816]",-73.937826,40.825816,NY,10039,SEAN DAVENPORT,212-368-8731,212-368-8641,"0K,01,02,03,04,05",MANHATTAN,thurgood_marshall_academy_lower_school_10039,http://nyc.pediacities.com/resource/School/thurgood_marshall_academy_lower_school_10039,http://schema.org,School
06M319 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M319,M.S. 319 - MARIA TERESA,Junior High-Intermediate-Middle,1,6,6,21 JUMEL PLACE,"[-73.9359345,40.83944229999999]",-73.9359345,40.8394423,NY,10032,YSIDRO ABREU,212-923-3827,212-923-3676,"06,07,08,SE",MANHATTAN,m_s_319_maria_teresa_10032,http://nyc.pediacities.com/resource/School/m_s_319_maria_teresa_10032,http://schema.org,School
84M320,M,Manhattan,1,M320,MANHATTAN CHARTER SCHOOL,Elementary,2,1,84,100 ATTORNEY STREET,"[-73.9843219,40.7185769]",-73.9843219,40.7185769,NY,10002,Genie DePolo,212-533-2743,212-533-2820,"0K,01,02,03,04,05",MANHATTAN,manhattan_charter_school_10002,http://nyc.pediacities.com/resource/School/manhattan_charter_school_10002,http://schema.org,School
06M322 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M322,MIDDLE SCHOOL 322,Junior High-Intermediate-Middle,1,6,6,4600 BROADWAY,"[-73.9300729,40.860945]",-73.9300729,40.860945,NY,10040,ERICA ZIGELMAN,212-304-0853,212-567-3016,"06,07,08,SE",MANHATTAN,middle_school_322_10040,http://nyc.pediacities.com/resource/School/middle_school_322_10040,http://schema.org,School
06M324 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M324,M.S. 324 - PATRIA,Junior High-Intermediate-Middle,1,6,6,21 JUMEL PLACE,"[-73.9359345,40.83944229999999]",-73.9359345,40.8394423,NY,10032,JANET HELLER,212-923-4057,212-923-4626,"06,07,08,SE",MANHATTAN,m_s_324_patria_10032,http://nyc.pediacities.com/resource/School/m_s_324_patria_10032,http://schema.org,School
06M325 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M325,P.S. 325,Elementary,1,6,6,500 WEST 138 STREET,"[-73.953082,40.820842]",-73.953082,40.820842,NY,10031,Gary H. Cruz,212-234-1335,212-234-2022,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_325_10031,http://nyc.pediacities.com/resource/School/p_s_325_10031,http://schema.org,School
06M326 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M326,M.S. 326 - WRITERS TODAY & LEADERS TOMORROW,Junior High-Intermediate-Middle,1,6,6,401 WEST 164 STREET,"[-73.9374121,40.8369119]",-73.9374121,40.8369119,NY,10032,SHARON WEISSBROT,917-521-1875,917-521-1750,"06,07,08,SE",MANHATTAN,m_s_326_writers_today_leaders_tomorrow_10032,http://nyc.pediacities.com/resource/School/m_s_326_writers_today_leaders_tomorrow_10032,http://schema.org,School
06M328 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M328,M.S. 328 - MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC,Junior High-Intermediate-Middle,1,6,6,401 WEST 164 STREET,"[-73.9374121,40.8369119]",-73.9374121,40.8369119,NY,10032,JORGE ESTRELLA,917-521-2508,917-521-7797,"06,07,08,SE",MANHATTAN,m_s_328_manhattan_middle_school_for_scientific_10032,http://nyc.pediacities.com/resource/School/m_s_328_manhattan_middle_school_for_scientific_10032,http://schema.org,School
84M329,M,Manhattan,1,M329,HARLEM LINK CHARTER SCHOOL,Elementary,2,3,84,20 WEST 112 STREET,"[-73.9493191,40.7985337]",-73.9493191,40.7985337,NY,10026,Steven Evangelista/Margare*,212-289-3249,212-289-3686,"0K,01,02,03,04,05,SE",MANHATTAN,harlem_link_charter_school_10026,http://nyc.pediacities.com/resource/School/harlem_link_charter_school_10026,http://schema.org,School
84M330,M,Manhattan,1,M330,GIRLS PREPARATORY CHARTER SCHOOL OF NEW YORK,Elementary,2,1,84,442 EAST HOUSTON STREET,"[-73.97721899999999,40.7194819]",-73.977219,40.7194819,NY,10002,Anne Lackritz/Ian Rowe,212-388-0241,212-388-1086,"0K,01,02,03,04,05,06,SE",MANHATTAN,girls_preparatory_charter_school_of_new_york_10002,http://nyc.pediacities.com/resource/School/girls_preparatory_charter_school_of_new_york_10002,http://schema.org,School
01M332 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M332,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,Junior High-Intermediate-Middle,1,1,1,220 HENRY STREET,"[-73.98532120000002,40.7134809]",-73.9853212,40.7134809,NY,10002,Laura Peynado,212-267-5701,212-349-8224,"06,07,08,SE",MANHATTAN,university_neighborhood_middle_school_10002,http://nyc.pediacities.com/resource/School/university_neighborhood_middle_school_10002,http://schema.org,School
03M333 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M333,P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,K-8,1,3,3,154 WEST  93 STREET,"[-73.9707268,40.79167]",-73.9707268,40.79167,NY,10025,SUSAN RAPPAPORT,212-222-1450,212-222-1828,"0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_333_manhattan_school_for_children_10025,http://nyc.pediacities.com/resource/School/p_s_333_manhattan_school_for_children_10025,http://schema.org,School
03M334 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M334,THE ANDERSON SCHOOL,K-8,1,3,3,100 WEST  77 STREET,"[-73.9778245,40.7811119]",-73.9778245,40.7811119,NY,10024,JODI HYDE,212-595-7193,212-496-2854,"0K,01,02,03,04,05,06,07,08",MANHATTAN,the_anderson_school_10024,http://nyc.pediacities.com/resource/School/the_anderson_school_10024,http://schema.org,School
84M335,M,Manhattan,1,M335,LEADERSHIP VILLAGE ACADEMY CHARTER SCHOOL,Secondary School,2,4,84,2351 1ST AVENUE,"[-73.93352449999999,40.7986099]",-73.9335245,40.7986099,NY,10035,Sam Fragomeni,646-812-9400,212-996-1626,"05,06,07,08,09,10",MANHATTAN,leadership_village_academy_charter_school_10035,http://nyc.pediacities.com/resource/School/leadership_village_academy_charter_school_10035,http://schema.org,School
84M336,M,Manhattan,1,M336,KIPP INFINITY CHARTER SCHOOL,K-12 all grades,2,5,84,625 WEST 133 STREET,"[-73.9573515,40.8196033]",-73.9573515,40.8196033,NY,10027,Joseph Negron,212-991-2600,212-234-8396,"0K,05,06,07,08,09,10,SE",MANHATTAN,kipp_infinity_charter_school_10027,http://nyc.pediacities.com/resource/School/kipp_infinity_charter_school_10027,http://schema.org,School
84M337,M,Manhattan,1,M337,NEW YORK CITY CENTER FOR AUTISM CHARTER SCHOOL,Ungraded,2,4,84,433 EAST 100 STREET,"[-73.9410864,40.7850936]",-73.9410864,40.7850936,NY,10029,Julie Fisher,212-860-2580,212-860-2960,"0K,02,03,04,05,06,07,09,SE",MANHATTAN,new_york_city_center_for_autism_charter_school_10029,http://nyc.pediacities.com/resource/School/new_york_city_center_for_autism_charter_school_10029,http://schema.org,School
84M341,M,Manhattan,1,M341,HARLEM CHILDREN'S ZONE/PROMISE ACADEMY II,Elementary,2,5,84,2005 MADISON AVENUE,"[-73.9387239,40.807015]",-73.9387239,40.807015,NY,10035,Kathleen Fernald/Sheryl Ra*,917-492-1481,917-492-1576,"0K,01,02,03,04,05,06",MANHATTAN,harlem_children_s_zone_promise_academy_ii_10035,http://nyc.pediacities.com/resource/School/harlem_children_s_zone_promise_academy_ii_10035,http://schema.org,School
01M345 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M345,"COLLABORATIVE ACADEMY OF SCIENCE, TECHNOLOGY, & LA",Junior High-Intermediate-Middle,1,1,1,220 HENRY STREET,"[-73.98532120000002,40.7134809]",-73.9853212,40.7134809,NY,10002,JUDITH DE LOS SANTOS,212-227-0762,212-577-9785,"06,07,08,SE",MANHATTAN,collaborative_academy_of_science_technology_la_10002,http://nyc.pediacities.com/resource/School/collaborative_academy_of_science_technology_la_10002,http://schema.org,School
02M347 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M347,THE 47 AMERICAN SIGN LANGUAGE & ENGLISH LOWER SCHO,K-8,1,2,2,223 EAST 23 STREET,"[-73.98177059999999,40.7382583]",-73.9817706,40.7382583,NY,10010,David Bowell,917-326-6609,NULL,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,the_47_american_sign_language_english_lower_scho_10010,http://nyc.pediacities.com/resource/School/the_47_american_sign_language_english_lower_scho_10010,http://schema.org,School
06M348 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,Secondary School,1,6,6,511 WEST 182ND STREET,"[-73.93095269999999,40.848941]",-73.9309527,40.848941,NY,10033,BRETT KIMMEL,212-781-0524,212-781-0742,"06,07,08,09,10,11,SE",MANHATTAN,washington_heights_expeditionary_learning_school_10033,http://nyc.pediacities.com/resource/School/washington_heights_expeditionary_learning_school_10033,http://schema.org,School
84M351,M,Manhattan,1,M351,HARLEM SUCCESS ACADEMY 1 CHARTER SCHOOL,Secondary School,2,3,84,34 WEST 118 STREET,"[-73.9467634,40.8023877]",-73.9467634,40.8023877,NY,10026,Jackie Albers,646-277-7170,212-457-5659,"0K,01,02,03,04,05,SE",MANHATTAN,harlem_success_academy_1_charter_school_10026,http://nyc.pediacities.com/resource/School/harlem_success_academy_1_charter_school_10026,http://schema.org,School
84M353,M,Manhattan,1,M353,NEW HEIGHTS ACADEMY CHARTER SCHOOL,Secondary School,2,6,84,1818 AMSTERDAM AVENUE,"[-73.9458105,40.8280461]",-73.9458105,40.8280461,NY,10031,Lisa Hackett/Kaye Houlihan,212-283-5400,212-283-9999,"05,06,07,08,09,10,11,12",MANHATTAN,new_heights_academy_charter_school_10031,http://nyc.pediacities.com/resource/School/new_heights_academy_charter_school_10031,http://schema.org,School
01M361 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M361,THE CHILDREN'S WORKSHOP SCHOOL,Elementary,1,1,1,610 EAST  12 STREET,"[-73.9780816,40.7276846]",-73.9780816,40.7276846,NY,10009,MARIA VELEZ CLARKE,212-614-9531,212-614-9462,"PK,0K,01,02,03,04,05,SE",MANHATTAN,the_children_s_workshop_school_10009,http://nyc.pediacities.com/resource/School/the_children_s_workshop_school_10009,http://schema.org,School
05M362 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M362,COLUMBIA SECONDARY SCHOOL,Junior High-Intermediate-Middle,1,5,5,425 WEST 123 STREET,"[-73.9562708,40.8107698]",-73.9562708,40.8107698,NY,10027,Gary Biester,212-666-1278,212-666-3805,"06,07,08,09,SE",MANHATTAN,columbia_secondary_school_10027,http://nyc.pediacities.com/resource/School/columbia_secondary_school_10027,http://schema.org,School
01M363 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M363,NEIGHBORHOOD SCHOOL,Elementary,1,1,1,121 EAST  3 STREET,"[-73.9862622,40.7243716]",-73.9862622,40.7243716,NY,10009,MILO NOVELO,212-387-0195,212-387-0198,"PK,0K,01,02,03,04,05,SE",MANHATTAN,neighborhood_school_10009,http://nyc.pediacities.com/resource/School/neighborhood_school_10009,http://schema.org,School
01M364 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M364,EARTH SCHOOL,Elementary,1,1,1,600 EAST  6 STREET,"[-73.9816204,40.7244744]",-73.9816204,40.7244744,NY,10009,ALISON GAIL HAZUT,212-477-1735,212-477-2396,"PK,0K,01,02,03,04,05,SE",MANHATTAN,earth_school_10009,http://nyc.pediacities.com/resource/School/earth_school_10009,http://schema.org,School
